Zone,State,City,Name,Google review rating,Significance,Establishment Year,Best Time to visit,Image URL,Label
Western,Maharashtra,Satara,Kaas Plateau,4.4,Nature,Unknown,Afternoon,https://images.unsplash.com/photo-1649301379226-19a62316808a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxLYWFzJTIwUGxhdGVhdXxlbnwwfHx8fDE3MjkyNTAzNDl8MA&ixlib=rb-4.0.3&q=80&w=400,2
Western,Maharashtra,Matheran,Echo Point,4.4,Nature,1828,Morning,https://images.unsplash.com/photo-1658739560039-7d9e58669073?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxFY2hvJTIwUG9pbnR8ZW58MHx8fHwxNzI5MjUwMzQ5fDA&ixlib=rb-4.0.3&q=80&w=400,0
Western,Maharashtra,Ajanta,Ellora Caves,4.7,Historical,600,Afternoon,https://images.unsplash.com/photo-1631102006950-64c80c08681e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxFbGxvcmElMjBDYXZlc3xlbnwwfHx8fDE3MjkyNTAzNTB8MA&ixlib=rb-4.0.3&q=80&w=400,2
Central,Madhya Pradesh,Khajuraho,Khajuraho Group of Monuments,4.7,Cultural,-850,Afternoon,https://images.unsplash.com/photo-1502444330042-d1a1ddf9bb5b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxLaGFqdXJhaG8lMjBHcm91cCUyMG9mJTIwTW9udW1lbnRzfGVufDB8fHx8MTcyOTI1MDM1MHww&ixlib=rb-4.0.3&q=80&w=400,2
Central,Madhya Pradesh,Bhopal,Sanchi Stupa,4.7,Historical,-300,Afternoon,https://images.unsplash.com/photo-1544809753-18b361b0c4e4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxTYW5jaGklMjBTdHVwYXxlbnwwfHx8fDE3MjkyNTAzNTF8MA&ixlib=rb-4.0.3&q=80&w=400,2
Central,Madhya Pradesh,Indore,Rajwada Palace,4.4,Historical,1747,Afternoon,https://images.unsplash.com/photo-1705767987847-45e569e7ff4a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxSYWp3YWRhJTIwUGFsYWNlfGVufDB8fHx8MTcyOTI1MDM1MXww&ixlib=rb-4.0.3&q=80&w=400,2
Central,Madhya Pradesh,Gwalior,Gwalior Fort,4.5,Historical,900,Morning,https://images.unsplash.com/photo-1643269877099-ea5393b80320?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxHd2FsaW9yJTIwRm9ydHxlbnwwfHx8fDE3MjkyNTAzNTJ8MA&ixlib=rb-4.0.3&q=80&w=400,0
Central,Madhya Pradesh,Ujjain,Mahakaleshwar Jyotirlinga,4.8,Religious,-3500,All,https://images.unsplash.com/photo-1658730510499-8c8e84f4db38?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxNYWhha2FsZXNod2FyJTIwSnlvdGlybGluZ2F8ZW58MHx8fHwxNzI5MjUwMzUyfDA&ixlib=rb-4.0.3&q=80&w=400,1
Central,Madhya Pradesh,Jabalpur,Dhuandhar Falls,4.5,Nature,Unknown,Morning,https://images.unsplash.com/photo-1533811668780-8d4ddf8a31e8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxEaHVhbmRoYXIlMjBGYWxsc3xlbnwwfHx8fDE3MjkyNTAzNTN8MA&ixlib=rb-4.0.3&q=80&w=400,0
Central,Madhya Pradesh,Pachmarhi,Bee Falls,4.6,Nature,Unknown,Morning,https://images.unsplash.com/photo-1655001296722-7d79b036086e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxCZWUlMjBGYWxsc3xlbnwwfHx8fDE3MjkyNTAzNTR8MA&ixlib=rb-4.0.3&q=80&w=400,0
Central,Madhya Pradesh,Kanha,Kanha National Park,4.5,Wildlife,1955,Morning,https://images.unsplash.com/photo-1563289278-442a75d2adae?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxLYW5oYSUyME5hdGlvbmFsJTIwUGFya3xlbnwwfHx8fDE3MjkyNTAzNTR8MA&ixlib=rb-4.0.3&q=80&w=400,0
Central,Madhya Pradesh,Bandhavgarh,Bandhavgarh National Park,4.5,Wildlife,1968,Morning,https://images.unsplash.com/photo-1670423462494-bdf156e73684?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxCYW5kaGF2Z2FyaCUyME5hdGlvbmFsJTIwUGFya3xlbnwwfHx8fDE3MjkyNTAzNTV8MA&ixlib=rb-4.0.3&q=80&w=400,0
Central,Madhya Pradesh,Orchha,Orchha Fort,4.8,Historical,1500,Afternoon,https://images.unsplash.com/photo-1641803187436-1afdb46afb30?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxPcmNoaGElMjBGb3J0fGVufDB8fHx8MTcyOTI1MDM1NXww&ixlib=rb-4.0.3&q=80&w=400,2
Central,Madhya Pradesh,Mandu,Jahaz Mahal,3.9,Historical,1500,Afternoon,https://images.unsplash.com/photo-1727854053846-12c3e5902b2b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxKYWhheiUyME1haGFsfGVufDB8fHx8MTcyOTI1MDM1Nnww&ixlib=rb-4.0.3&q=80&w=400,2
Central,Madhya Pradesh,Bhimbetka,Bhimbetka Rock Shelters,4.6,Archaeological,1958,Afternoon,https://images.unsplash.com/photo-1630487895005-4e2776342faf?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxCaGltYmV0a2ElMjBSb2NrJTIwU2hlbHRlcnN8ZW58MHx8fHwxNzI5MjUwMzU2fDA&ixlib=rb-4.0.3&q=80&w=400,2
Central,Madhya Pradesh,Amarkantak,Narmada Udgam Temple,4.4,Religious,1200,All,https://images.unsplash.com/photo-1601208443688-c71856b84610?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxOYXJtYWRhJTIwVWRnYW0lMjBUZW1wbGV8ZW58MHx8fHwxNzI5MjUwMzU3fDA&ixlib=rb-4.0.3&q=80&w=400,1
Central,Madhya Pradesh,Chitrakoot,Chitrakoot Falls,4.4,Nature,Unknown,Morning,https://images.unsplash.com/photo-1604476679223-80349206ce33?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxDaGl0cmFrb290JTIwRmFsbHN8ZW58MHx8fHwxNzI5MjUwMzU3fDA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Himachal Pradesh,Shimla,The Ridge,4.7,Recreational,Unknown,Morning,https://images.unsplash.com/photo-1694829383879-96786c18470c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMDl8MHwxfHNlYXJjaHwxfHxUaGUlMjBSaWRnZXxlbnwwfHx8fDE3MjkyNTAzNTh8MA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Himachal Pradesh,Manali,Solang Valley,4.1,Adventure,Unknown,Morning,https://images.unsplash.com/photo-1655469795420-31a4cefc79e4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxTb2xhbmclMjBWYWxsZXl8ZW58MHx8fHwxNzI5MjUxMzAyfDA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Himachal Pradesh,dalhousie,Dalai Lama Temple,4.7,Religious,1959,All,https://images.unsplash.com/photo-1545295771-55207789f9c9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxEYWxhaSUyMExhbWElMjBUZW1wbGV8ZW58MHx8fHwxNzI5MjUxMzA0fDA&ixlib=rb-4.0.3&q=80&w=400,1
Northern,Himachal Pradesh,Dalhousie,Khajjiar Lake,4.5,Nature,Unknown,Morning,https://images.unsplash.com/photo-1589702413183-ca141958b7c5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxLaGFqamlhciUyMExha2V8ZW58MHx8fHwxNzI5MjUxMzA0fDA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Himachal Pradesh,Spiti Valley,Key Monastery,4.8,Religious,1100,Morning,https://images.unsplash.com/photo-1579531403068-8d6fd2b3f45d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxLZXklMjBNb25hc3Rlcnl8ZW58MHx8fHwxNzI5MjUxMzA1fDA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Himachal Pradesh,Kullu,Great Himalayan National Park,4.5,Wildlife,1984,All,https://images.unsplash.com/photo-1556116658-12666224a925?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxHcmVhdCUyMEhpbWFsYXlhbiUyME5hdGlvbmFsJTIwUGFya3xlbnwwfHx8fDE3MjkyNTEzMDZ8MA&ixlib=rb-4.0.3&q=80&w=400,3
Northern,Himachal Pradesh,Chamba,Chamera Lake,4.4,Recreational,Unknown,Morning,https://images.unsplash.com/photo-1577636274301-929428ff2306?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxDaGFtZXJhJTIwTGFrZXxlbnwwfHx8fDE3MjkyNTEzMDZ8MA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Himachal Pradesh,Kinnaur,Sangla Valley,4.5,Nature,Unknown,Morning,https://images.unsplash.com/photo-1721224688543-47e9b37249b8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxTYW5nbGElMjBWYWxsZXl8ZW58MHx8fHwxNzI5MjUxMzA3fDA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Himachal Pradesh,Kangra,Kangra Fort,4.4,Historical,400,All,https://images.unsplash.com/photo-1656125781286-e839bbedbbf4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxLYW5ncmElMjBGb3J0fGVufDB8fHx8MTcyOTI1MTMwN3ww&ixlib=rb-4.0.3&q=80&w=400,3
Northern,Himachal Pradesh,Palampur,Tea Gardens,4.6,Agricultural,1950,Morning,https://images.unsplash.com/photo-1491497895121-1334fc14d8c9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxUZWElMjBHYXJkZW5zfGVufDB8fHx8MTcyOTI1MTMwOHww&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Himachal Pradesh,Mandi,Prashar Lake,4.6,Nature,1400,Morning,https://images.unsplash.com/photo-1701004602456-475f175be59c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxQcmFzaGFyJTIwTGFrZXxlbnwwfHx8fDE3MjkyNTEzMDl8MA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Himachal Pradesh,Bir Billing,Paragliding Site,4.8,Adventure,2005,All,https://www.hpparagliding.com/wp-content/uploads/2017/01/package-3.jpg,3
Northern,Himachal Pradesh,McLeod Ganj,Triund Trek,4.8,Adventure,Unknown,Morning,https://images.unsplash.com/photo-1663659762869-66e26cb593eb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxUcml1bmQlMjBUcmVrfGVufDB8fHx8MTcyOTI1MTMxMHww&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Himachal Pradesh,Manikaran,Manikaran Sahib,4.6,Religious,1980,Morning,https://images.unsplash.com/photo-1676718912572-b3ebcff192e3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxNYW5pa2FyYW4lMjBTYWhpYnxlbnwwfHx8fDE3MjkyNTEzMTB8MA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Himachal Pradesh,Narkanda,Hatu Peak,4.5,Nature,Unknown,All,https://images.unsplash.com/photo-1572290795774-0e4ccb195043?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxIYXR1JTIwUGVha3xlbnwwfHx8fDE3MjkyNTEzMTF8MA&ixlib=rb-4.0.3&q=80&w=400,3
Northern,Himachal Pradesh,Barot,Barot Valley,4.7,Nature,Unknown,Morning,https://images.unsplash.com/photo-1686150569573-588926f1a581?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxCYXJvdCUyMFZhbGxleXxlbnwwfHx8fDE3MjkyNTEzMTJ8MA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Himachal Pradesh,Shoja,Serolsar Lake,4.4,Nature,Unknown,Morning,https://images.unsplash.com/photo-1716186942511-4279e81d02ea?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxTZXJvbHNhciUyMExha2V8ZW58MHx8fHwxNzI5MjUxMzEyfDA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Himachal Pradesh,Kufri,Kufri Fun World,3.8,Recreational,1975,All,https://images.unsplash.com/photo-1513151233558-d860c5398176?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxLdWZyaSUyMEZ1biUyMFdvcmxkfGVufDB8fHx8MTcyOTI1MTMxM3ww&ixlib=rb-4.0.3&q=80&w=400,3
Northern,Uttarakhand,Nainital,Naini Lake,4.2,Nature,Unknown,Morning,https://images.unsplash.com/photo-1599208912391-fe821096b980?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxOYWluaSUyMExha2V8ZW58MHx8fHwxNzI5MjUxMzEzfDA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Uttarakhand,Rishikesh,Laxman Jhula,4.4,Cultural,1939,Morning,https://images.unsplash.com/photo-1595146254856-7cded88c4707?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxMYXhtYW4lMjBKaHVsYXxlbnwwfHx8fDE3MjkyNTEzMTR8MA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Uttarakhand,Haridwar,Har Ki Pauri,4.5,Religious,Unknown,All,https://images.unsplash.com/photo-1591783178925-3b400090387d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxIYXIlMjBLaSUyMFBhdXJpfGVufDB8fHx8MTcyOTI1MTMxNXww&ixlib=rb-4.0.3&q=80&w=400,1
Northern,Uttarakhand,Dehradun,Robber's Cave,4.5,Nature,Unknown,Morning,https://images.unsplash.com/photo-1635699749534-7594591661aa?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxSb2JiZXIlMjdzJTIwQ2F2ZXxlbnwwfHx8fDE3MjkyNTEzMTV8MA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Uttarakhand,Mussoorie,Kempty Falls,4.2,Nature,Unknown,Morning,https://images.unsplash.com/photo-1580723209134-48a2fd4b5712?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxLZW1wdHklMjBGYWxsc3xlbnwwfHx8fDE3MjkyNTEzMTZ8MA&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Uttarakhand,Auli,Auli Ski Resort,4.5,Adventure,1990,Morning,https://images.unsplash.com/photo-1632213234790-59e9402b0612?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxBdWxpJTIwU2tpJTIwUmVzb3J0fGVufDB8fHx8MTcyOTI1MTMxNnww&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Uttarakhand,Badrinath,Badrinath Temple,4.8,Religious,-820,All,https://images.unsplash.com/photo-1601821139314-66a4d14cfc00?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxCYWRyaW5hdGglMjBUZW1wbGV8ZW58MHx8fHwxNzI5MjUxMzIyfDA&ixlib=rb-4.0.3&q=80&w=400,1
Northern,Uttarakhand,Almora,Binsar Wildlife Sanctuary,4.3,Wildlife,1988,All,https://images.unsplash.com/photo-1516934024742-b461fba47600?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxCaW5zYXIlMjBXaWxkbGlmZSUyMFNhbmN0dWFyeXxlbnwwfHx8fDE3MjkyNTEzMjN8MA&ixlib=rb-4.0.3&q=80&w=400,3
Northern,Uttarakhand,Ranikhet,Chaubatia Gardens,4,Recreational,1868,All,https://images.unsplash.com/photo-1590025877851-33a6250be62d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxDaGF1YmF0aWElMjBHYXJkZW5zfGVufDB8fHx8MTcyOTI1MTMyNHww&ixlib=rb-4.0.3&q=80&w=400,3
Northern,Uttarakhand,Jim Corbett,Jim Corbett National Park,4.4,Wildlife,1936,All,https://images.unsplash.com/photo-1617809315219-337586948238?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxKaW0lMjBDb3JiZXR0JTIwTmF0aW9uYWwlMjBQYXJrfGVufDB8fHx8MTcyOTI1MTMyNXww&ixlib=rb-4.0.3&q=80&w=400,3
Northern,Uttarakhand,Uttarkashi,Gangotri Temple,4.8,Religious,1751,All,https://images.unsplash.com/photo-1601208443688-c71856b84610?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxHYW5nb3RyaSUyMFRlbXBsZXxlbnwwfHx8fDE3MjkyNTEzMjV8MA&ixlib=rb-4.0.3&q=80&w=400,1
Northern,Uttarakhand,Chopta,Tungnath Temple,4.8,Religious,751,All,https://images.unsplash.com/photo-1698979007436-97d95eeca39d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxUdW5nbmF0aCUyMFRlbXBsZXxlbnwwfHx8fDE3MjkyNTEzMjZ8MA&ixlib=rb-4.0.3&q=80&w=400,1
Northern,Uttarakhand,Joshimath,Valley of Flowers,4.7,Nature,1982,Morning,https://images.unsplash.com/photo-1660141203042-153e6a1793b4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxWYWxsZXklMjBvZiUyMEZsb3dlcnN8ZW58MHx8fHwxNzI5MjUxMzI3fDA&ixlib=rb-4.0.3&q=80&w=400,0
Central,Uttar Pradesh,Agra,Taj Mahal,4.6,Historical,1632,Morning,https://images.unsplash.com/photo-1526711657229-e7e080ed7aa1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxUYWolMjBNYWhhbHxlbnwwfHx8fDE3MjkyNTEzMjd8MA&ixlib=rb-4.0.3&q=80&w=400,0
Central,Uttar Pradesh,Varanasi,Kashi Vishwanath Temple,4.7,Religious,Unknown,All,https://images.unsplash.com/photo-1712546623815-09416e1e751f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxLYXNoaSUyMFZpc2h3YW5hdGglMjBUZW1wbGV8ZW58MHx8fHwxNzI5MjUxMzI4fDA&ixlib=rb-4.0.3&q=80&w=400,1
Central,Uttar Pradesh,Lucknow,Bara Imambara,4.4,Historical,1784,All,https://images.unsplash.com/photo-1684516761478-132bba9c9594?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxCYXJhJTIwSW1hbWJhcmF8ZW58MHx8fHwxNzI5MjUxMzI4fDA&ixlib=rb-4.0.3&q=80&w=400,3
Central,Uttar Pradesh,Mathura,Krishna Janmabhoomi,4.7,Religious,Unknown,All,https://images.unsplash.com/photo-1523190301657-195ef118bb36?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxLcmlzaG5hJTIwSmFubWFiaG9vbWl8ZW58MHx8fHwxNzI5MjUxMzI5fDA&ixlib=rb-4.0.3&q=80&w=400,1
Central,Uttar Pradesh,Ayodhya,Ram Janmabhoomi,4.8,Religious,Unknown,All,https://srjbtkshetra.org/wp-content/uploads/2020/11/Cam_04_01_Comp.jpg,1
Central,Uttar Pradesh,Vrindavan,Banke Bihari Temple,4.8,Religious,1864,All,https://images.unsplash.com/photo-1718169538811-b8e01d873f64?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxCYW5rZSUyMEJpaGFyaSUyMFRlbXBsZXxlbnwwfHx8fDE3MjkyNTEzMzB8MA&ixlib=rb-4.0.3&q=80&w=400,1
Central,Uttar Pradesh,Allahabad,Triveni Sangam,4.5,Religious,Unknown,Morning,https://images.unsplash.com/photo-1674358596018-5b768ca9cfd1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxUcml2ZW5pJTIwU2FuZ2FtfGVufDB8fHx8MTcyOTI1MTMzMXww&ixlib=rb-4.0.3&q=80&w=400,0
Central,Uttar Pradesh,Jhansi,Jhansi Fort,4.4,Historical,1613,All,https://images.unsplash.com/photo-1710838106550-ac9cf85a2bc7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxKaGFuc2klMjBGb3J0fGVufDB8fHx8MTcyOTI1MTMzMXww&ixlib=rb-4.0.3&q=80&w=400,3
Central,Uttar Pradesh,Sarnath,Dhamek Stupa,4.6,Historical,-500,All,https://images.unsplash.com/photo-1544735716-87fa59a45b4e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxEaGFtZWslMjBTdHVwYXxlbnwwfHx8fDE3MjkyNTEzMzJ8MA&ixlib=rb-4.0.3&q=80&w=400,3
Central,Uttar Pradesh,Fatehpur Sikri,Buland Darwaza,4.4,Historical,1571,Afternoon,https://images.unsplash.com/photo-1717761291791-18f1792e9bae?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxCdWxhbmQlMjBEYXJ3YXphfGVufDB8fHx8MTcyOTI1MTMzM3ww&ixlib=rb-4.0.3&q=80&w=400,2
Central,Uttar Pradesh,Noida,Okhla Bird Sanctuary,4.3,Wildlife,1990,All,https://images.unsplash.com/photo-1486365227551-f3f90034a57c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxPa2hsYSUyMEJpcmQlMjBTYW5jdHVhcnl8ZW58MHx8fHwxNzI5MjUxMzMzfDA&ixlib=rb-4.0.3&q=80&w=400,3
Central,Uttar Pradesh,Aligarh,Aligarh Fort,4.1,Historical,1524,Afternoon,https://images.unsplash.com/photo-1635403981075-f639da783aac?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxBbGlnYXJoJTIwRm9ydHxlbnwwfHx8fDE3MjkyNTEzMzR8MA&ixlib=rb-4.0.3&q=80&w=400,2
Central,Uttar Pradesh,Meerut,Augarnath Temple,4.8,Religious,Unknown,All,https://images.unsplash.com/photo-1601208443688-c71856b84610?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxBdWdhcm5hdGglMjBUZW1wbGV8ZW58MHx8fHwxNzI5MjUxMzM0fDA&ixlib=rb-4.0.3&q=80&w=400,1
Central,Uttar Pradesh,Kanpur,Allen Forest Zoo,4.2,Wildlife,1971,All,https://images.unsplash.com/photo-1448375240586-882707db888b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxBbGxlbiUyMEZvcmVzdCUyMFpvb3xlbnwwfHx8fDE3MjkyNTEzMzV8MA&ixlib=rb-4.0.3&q=80&w=400,3
Northern,Jammu and Kashmir,Srinagar,Dal Lake,4.6,Nature,Unknown,Morning,https://images.unsplash.com/photo-1683557027360-3011046b22bf?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxEYWwlMjBMYWtlfGVufDB8fHx8MTcyOTI1MTMzNnww&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Ladakh,Leh,Pangong Tso,4.9,Nature,Unknown,Morning,https://images.unsplash.com/photo-1596715983069-ba14334d6eb7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxQYW5nb25nJTIwVHNvfGVufDB8fHx8MTcyOTI1MTMzNnww&ixlib=rb-4.0.3&q=80&w=400,0
Northern,Jammu and Kashmir,Pahalgam,Betaab Valley,4.6,Nature,Unknown,All,https://images.unsplash.com/photo-1694368906488-aa07d406696e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxCZXRhYWIlMjBWYWxsZXl8ZW58MHx8fHwxNzI5MjUxMzM3fDA&ixlib=rb-4.0.3&q=80&w=400,3
Northern,Jammu and Kashmir,Jammu,Vaishno Devi,4.7,Religious,Unknown,All,https://images.unsplash.com/photo-1717502713522-543a97e13dab?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxWYWlzaG5vJTIwRGV2aXxlbnwwfHx8fDE3MjkyNTEzMzh8MA&ixlib=rb-4.0.3&q=80&w=400,1
Northern,Jammu and Kashmir,Udhampur,Patnitop Height,4.1,Recreational,Unknown,All,https://images.unsplash.com/photo-1711091247263-a7a6f2083ec3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYyMTV8MHwxfHNlYXJjaHwxfHxQYXRuaXRvcCUyMEhlaWdodHxlbnwwfHx8fDE3MjkyNTEzMzh8MA&ixlib=rb-4.0.3&q=80&w=400,3
